Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> ID
Rule 2     primary_expression -> CHAR_CONST
Rule 3     primary_expression -> INT_CONST
Rule 4     primary_expression -> FLOAT_CONST
Rule 5     primary_expression -> OCTAL_CONST
Rule 6     primary_expression -> HEX_CONST
Rule 7     primary_expression -> BIN_CONST
Rule 8     primary_expression -> STRING_LITERAL
Rule 9     primary_expression -> LPAREN expression RPAREN
Rule 10    postfix_expression -> primary_expression
Rule 11    postfix_expression -> postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
Rule 12    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 13    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 14    postfix_expression -> postfix_expression PERIOD ID
Rule 15    postfix_expression -> postfix_expression ARROW ID
Rule 16    postfix_expression -> postfix_expression INCREMENT
Rule 17    postfix_expression -> postfix_expression DECREMENT
Rule 18    argument_expression_list -> assignment_expression
Rule 19    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 20    unary_expression -> postfix_expression
Rule 21    unary_expression -> INCREMENT unary_expression
Rule 22    unary_expression -> DECREMENT unary_expression
Rule 23    unary_expression -> unary_operator cast_expression
Rule 24    unary_expression -> SIZEOF unary_expression
Rule 25    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 26    unary_operator -> AND
Rule 27    unary_operator -> MULTIPLY
Rule 28    unary_operator -> PLUS
Rule 29    unary_operator -> MINUS
Rule 30    unary_operator -> NOT
Rule 31    unary_operator -> LNOT
Rule 32    cast_expression -> unary_expression
Rule 33    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 34    multiplicative_expression -> cast_expression
Rule 35    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 36    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 37    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 38    additive_expression -> multiplicative_expression
Rule 39    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 40    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 41    shift_expression -> additive_expression
Rule 42    shift_expression -> shift_expression LSHIFT additive_expression
Rule 43    shift_expression -> shift_expression RSHIFT additive_expression
Rule 44    relational_expression -> shift_expression
Rule 45    relational_expression -> relational_expression LESS shift_expression
Rule 46    relational_expression -> relational_expression GREATER shift_expression
Rule 47    relational_expression -> relational_expression LESSEQUAL shift_expression
Rule 48    relational_expression -> relational_expression GREATEREQUAL shift_expression
Rule 49    equality_expression -> relational_expression
Rule 50    equality_expression -> equality_expression EQUAL relational_expression
Rule 51    equality_expression -> equality_expression NOTEQUAL relational_expression
Rule 52    and_expression -> equality_expression
Rule 53    and_expression -> and_expression AND equality_expression
Rule 54    exclusive_or_expression -> and_expression
Rule 55    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 56    inclusive_or_expression -> exclusive_or_expression
Rule 57    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 58    logical_and_expression -> inclusive_or_expression
Rule 59    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 60    logical_or_expression -> logical_and_expression
Rule 61    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 62    conditional_expression -> logical_or_expression
Rule 63    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 64    assignment_expression -> conditional_expression
Rule 65    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 66    assignment_operator -> EQUALS
Rule 67    assignment_operator -> MULTIPLYEQUAL
Rule 68    assignment_operator -> DIVIDEEQUAL
Rule 69    assignment_operator -> MODEQUAL
Rule 70    assignment_operator -> PLUSEQUAL
Rule 71    assignment_operator -> MINUSEQUAL
Rule 72    assignment_operator -> LSHIFTEQUAL
Rule 73    assignment_operator -> RSHIFTEQUAL
Rule 74    assignment_operator -> ANDEQUAL
Rule 75    assignment_operator -> XOREQUAL
Rule 76    assignment_operator -> OREQUAL
Rule 77    expression -> assignment_expression
Rule 78    expression -> expression COMMA assignment_expression
Rule 79    constant_expression -> conditional_expression
Rule 80    declaration -> declaration_specifiers SEMICOLON
Rule 81    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 82    declaration_specifiers -> storage_class_specifier
Rule 83    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 84    declaration_specifiers -> type_specifier
Rule 85    declaration_specifiers -> type_specifier declaration_specifiers
Rule 86    declaration_specifiers -> type_qualifier
Rule 87    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 88    init_declarator_list -> init_declarator
Rule 89    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 90    init_declarator -> declarator
Rule 91    init_declarator -> declarator EQUALS initializer
Rule 92    storage_class_specifier -> TYPEDEF
Rule 93    storage_class_specifier -> EXTERN
Rule 94    storage_class_specifier -> STATIC
Rule 95    storage_class_specifier -> AUTO
Rule 96    storage_class_specifier -> REGISTER
Rule 97    type_specifier -> VOID
Rule 98    type_specifier -> CHAR
Rule 99    type_specifier -> SHORT
Rule 100   type_specifier -> INT
Rule 101   type_specifier -> LONG
Rule 102   type_specifier -> FLOAT
Rule 103   type_specifier -> DOUBLE
Rule 104   type_specifier -> SIGNED
Rule 105   type_specifier -> UNSIGNED
Rule 106   type_specifier -> struct_or_union_specifier
Rule 107   type_specifier -> enum_specifier
Rule 108   type_specifier -> TYPE_NAME
Rule 109   struct_or_union_specifier -> struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
Rule 110   struct_or_union_specifier -> struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
Rule 111   struct_or_union_specifier -> struct_or_union ID
Rule 112   struct_or_union -> STRUCT
Rule 113   struct_or_union -> UNION
Rule 114   struct_declaration_list -> struct_declaration
Rule 115   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 116   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 117   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 118   specifier_qualifier_list -> type_specifier
Rule 119   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 120   specifier_qualifier_list -> type_qualifier
Rule 121   struct_declarator_list -> struct_declarator
Rule 122   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 123   struct_declarator -> declarator
Rule 124   struct_declarator -> COLON constant_expression
Rule 125   struct_declarator -> declarator COLON constant_expression
Rule 126   enum_specifier -> ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
Rule 127   enum_specifier -> ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
Rule 128   enum_specifier -> ENUM ID
Rule 129   enumerator_list -> enumerator
Rule 130   enumerator_list -> enumerator_list COMMA enumerator
Rule 131   enumerator -> ID
Rule 132   enumerator -> ID EQUALS constant_expression
Rule 133   type_qualifier -> CONST
Rule 134   type_qualifier -> VOLATILE
Rule 135   declarator -> pointer direct_declarator
Rule 136   declarator -> direct_declarator
Rule 137   direct_declarator -> ID
Rule 138   direct_declarator -> LPAREN declarator RPAREN
Rule 139   direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
Rule 140   direct_declarator -> direct_declarator LSQUAREBRACKET RSQUAREBRACKET
Rule 141   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 142   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 143   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 144   pointer -> MULTIPLY
Rule 145   pointer -> MULTIPLY type_qualifier_list
Rule 146   pointer -> MULTIPLY pointer
Rule 147   pointer -> MULTIPLY type_qualifier_list pointer
Rule 148   type_qualifier_list -> type_qualifier
Rule 149   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 150   parameter_type_list -> parameter_list
Rule 151   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 152   parameter_list -> parameter_declaration
Rule 153   parameter_list -> parameter_list COMMA parameter_declaration
Rule 154   parameter_declaration -> declaration_specifiers declarator
Rule 155   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 156   parameter_declaration -> declaration_specifiers
Rule 157   identifier_list -> ID
Rule 158   identifier_list -> identifier_list COMMA ID
Rule 159   type_name -> specifier_qualifier_list
Rule 160   type_name -> specifier_qualifier_list abstract_declarator
Rule 161   abstract_declarator -> pointer
Rule 162   abstract_declarator -> direct_abstract_declarator
Rule 163   abstract_declarator -> pointer direct_abstract_declarator
Rule 164   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 165   direct_abstract_declarator -> LSQUAREBRACKET RSQUAREBRACKET
Rule 166   direct_abstract_declarator -> LSQUAREBRACKET constant_expression RSQUAREBRACKET
Rule 167   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 168   direct_abstract_declarator -> direct_abstract_declarator LPAREN constant_expression RPAREN
Rule 169   direct_abstract_declarator -> LPAREN RPAREN
Rule 170   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 171   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 172   initializer -> assignment_expression
Rule 173   initializer -> LCURLYBRACKET initializer_list RCURLYBRACKET
Rule 174   initializer -> LCURLYBRACKET initializer_list COMMA RCURLYBRACKET
Rule 175   initializer_list -> initializer
