Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> ID
Rule 2     primary_expression -> INT_CONST
Rule 3     primary_expression -> FLOAT_CONST
Rule 4     primary_expression -> CHAR_CONST
Rule 5     primary_expression -> STRING_LITERAL
Rule 6     primary_expression -> LPAREN expression RPAREN
Rule 7     argument_expression_list -> assignment_expression
Rule 8     argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 9     postfix_expression -> primary_expression
Rule 10    postfix_expression -> postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
Rule 11    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 12    postfix_expression -> postfix_expression PERIOD ID
Rule 13    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 14    postfix_expression -> postfix_expression ARROW ID
Rule 15    postfix_expression -> postfix_expression INCREMENT
Rule 16    postfix_expression -> postfix_expression DECREMENT
Rule 17    unary_expression -> postfix_expression
Rule 18    unary_expression -> INCREMENT unary_expression
Rule 19    unary_expression -> DECREMENT unary_expression
Rule 20    unary_expression -> unary_operator cast_expression
Rule 21    unary_expression -> SIZEOF unary_expression
Rule 22    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 23    unary_operator -> AND
Rule 24    unary_operator -> MULTIPLY
Rule 25    unary_operator -> PLUS
Rule 26    unary_operator -> MINUS
Rule 27    unary_operator -> NOT
Rule 28    unary_operator -> LNOT
Rule 29    cast_expression -> unary_expression
Rule 30    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 31    multiplicative_expression -> cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 33    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 35    additive_expression -> multiplicative_expression
Rule 36    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 37    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 38    shift_expression -> additive_expression
Rule 39    shift_expression -> shift_expression LSHIFT additive_expression
Rule 40    shift_expression -> shift_expression RSHIFT additive_expression
Rule 41    relational_expression -> shift_expression
Rule 42    relational_expression -> relational_expression LESS shift_expression
Rule 43    relational_expression -> relational_expression GREATER shift_expression
Rule 44    relational_expression -> relational_expression LESSEQUAL shift_expression
Rule 45    relational_expression -> relational_expression GREATEREQUAL shift_expression
